IN_Fehler_Servo_15F1,POE\Main\Code.GB,10,IN,31,21,Read,,SAFEBOOL,SIX16.2,,VAR_GLOBAL,GLOBAL,,Überstromschutzschalter Servo
IN_NH_OK_37S1,POE\NOTHALTKette\NOTHALTKette.GB,3,IN,2,15,Read,,SAFEBOOL,SIX16.1,,VAR_GLOBAL,GLOBAL,,Schaltschrank
IN_NH_OK_37S4,POE\NOTHALTKette\NOTHALTKette.GB,3,IN,4,36,Read,,SAFEBOOL,SIX16.3,,VAR_GLOBAL,GLOBAL,,Maschinenkopf
IN_NH_OK_38S1_1,POE\NOTHALTKette\NOTHALTKette.GB,1,IN,9,14,Read,,SAFEBOOL,SIX16.6,,VAR_GLOBAL,GLOBAL,,Trittmatte vorne links
IN_NH_OK_38S1_2,POE\NOTHALTKette\NOTHALTKette.GB,1,IN,11,35,Read,,SAFEBOOL,SIX16.7,,VAR_GLOBAL,GLOBAL,,Trittmatte vorn rechts
IN_NH_OK_38S5_1,POE\NOTHALTKette\NOTHALTKette.GB,1,IN,12,56,Read,,SAFEBOOL,SIX17.0,,VAR_GLOBAL,GLOBAL,,Trittmatte hinten links
IN_NH_OK_38S5_2,POE\NOTHALTKette\NOTHALTKette.GB,1,IN,13,77,Read,,SAFEBOOL,SIX17.1,,VAR_GLOBAL,GLOBAL,,Trittmatte hinten rechts
IN_NH_OK_X15,POE\NOTHALTKette\NOTHALTKette.GB,4,IN,8,20,Read,,SAFEBOOL,SIX17.7,,VAR_GLOBAL,GLOBAL,,Zuführung
IN_NH_OK_X22,POE\NOTHALTKette\NOTHALTKette.GB,4,IN,14,41,Read,,SAFEBOOL,SIX18.0,,VAR_GLOBAL,GLOBAL,,Abführung
IN_NH_OK_X25,POE\NOTHALTKette\NOTHALTKette.GB,1,IN,19,13,Read,,SAFEBOOL,SIX16.5,,VAR_GLOBAL,GLOBAL,,Wagen UZ
IN_NH_OK_X29,POE\NOTHALTKette\NOTHALTKette.GB,1,IN,33,13,Read,,SAFEBOOL,SIX16.4,,VAR_GLOBAL,GLOBAL,,Wagen Greifer
IN_REQ_SERVICE,POE\Main\Code.GB,7,IN,118,0,Read,,SAFEBOOL,SIX16.0,,VAR_GLOBAL,GLOBAL,,Schlüsselschalter
IN_ResetNOTHALT,POE\Main\Code.GB,1,IN,98,58,Read,,BOOL,NSIX0.0,,VAR_GLOBAL,GLOBAL,,Interner NOT-HALT-Reset/EIN
IN_TNG_39B1,POE\TeilGefallen\TeilGefallen.GB,1,IN,15,1,Read,,SAFEBOOL,SIX17.2,,VAR_GLOBAL,GLOBAL,,Teil gefallen Maschineneingang
IN_TNG_39B2,POE\TeilGefallen\TeilGefallen.GB,1,IN,24,1,Read,,SAFEBOOL,SIX17.3,,VAR_GLOBAL,GLOBAL,,Teil gefallen vor Greiferwagen
IN_TNG_39B3,POE\TeilGefallen\TeilGefallen.GB,3,IN,41,0,Read,,SAFEBOOL,SIX17.4,,VAR_GLOBAL,GLOBAL,,Teil gefallen hinter Greiferwagen
IN_TNG_39B4,POE\TeilGefallen\TeilGefallen.GB,3,IN,124,7,Read,,SAFEBOOL,SIX17.5,,VAR_GLOBAL,GLOBAL,,Teil gefallen vor UZ
IN_TNG_39B5,POE\TeilGefallen\TeilGefallen.GB,3,IN,130,8,Read,,SAFEBOOL,SIX17.6,,VAR_GLOBAL,GLOBAL,,Teil gefallen hinter UZ
IsServicebetrieb,POE\Main\Code.GB,7,OUT,116,18,Write,,BOOL,NSQX0.6,,VAR_GLOBAL,GLOBAL,,
Lifesign,POE\Main\Code.GB,11,OUT,159,79,Write,,BOOL,NSQX1.0,,VAR_GLOBAL,GLOBAL,,
OhneStation2,POE\Main\Code.GB,13,OUT,184,7,Write,,BOOL,NSQX1.1,,VAR_GLOBAL,GLOBAL,,TRUE - Abfragen für Station 2 sind überbrückt
OUT_Kein_Teil_gefallen,POE\Main\Code.GB,4,OUT,106,6,Write,,BOOL,NSQX0.0,,VAR_GLOBAL,GLOBAL,,
OUT_Sperre,POE\Main\Code.GB,2,OUT,128,70,Write,,BOOL,NSQX0.7,,VAR_GLOBAL,GLOBAL,,
R_NOTHALT_OK,POE\Main\Code.GB,7,OUT,79,0,Write,,BOOL,NSQX20.0,,VAR_GLOBAL,GLOBAL,,
R_WAGEN2_OK,POE\Main\Code.GB,12,OUT,193,78,Write,,BOOL,NSQX21.1,,VAR_GLOBAL,GLOBAL,,
R_WAGEN_OK,POE\Main\Code.GB,8,OUT,87,78,Write,,BOOL,NSQX21.0,,VAR_GLOBAL,GLOBAL,,
S_AUS,POE\Main\Code.GB,1,IN,64,7,Read,,BOOL,NSIX0.1,,VAR_GLOBAL,GLOBAL,,AUS
S_NOTHALT_OK,POE\Main\Code.GB,7,IN,78,46,Read,,SAFEBOOL,SQX14.0,,VAR_GLOBAL,GLOBAL,,
S_NOTHALT_OK,POE\Main\Code.GB,8,OUT,15,77,Write,,SAFEBOOL,SQX14.0,,VAR_GLOBAL,GLOBAL,,
S_NOTHALT_OK,POE\Main\Code.GB,10,IN,132,61,Read,,SAFEBOOL,SQX14.0,,VAR_GLOBAL,GLOBAL,,
S_OhneStation2,POE\Main\Code.GB,13,IN,182,17,Read,,SAFEBOOL,SIX62.0,,VAR_GLOBAL,GLOBAL,,TRUE - Überbrückt Abfragen für die 2. Achse
S_OhneStation2,POE\NOTHALTKette\NOTHALTKette.GB,1,IN,43,13,Read,,SAFEBOOL,SIX62.0,,VAR_GLOBAL,GLOBAL,,TRUE - Überbrückt Abfragen für die 2. Achse
S_OhneStation2,POE\TeilGefallen\TeilGefallen.GB,3,IN,131,5,Read,,SAFEBOOL,SIX62.0,,VAR_GLOBAL,GLOBAL,,TRUE - Überbrückt Abfragen für die 2. Achse
S_OhneStation2,POE\TeilGefallen\TeilGefallen.GB,3,IN,132,6,Read,,SAFEBOOL,SIX62.0,,VAR_GLOBAL,GLOBAL,,TRUE - Überbrückt Abfragen für die 2. Achse
S_WAGEN2_OK,POE\Main\Code.GB,8,OUT,189,0,Write,,SAFEBOOL,SQX15.1,,VAR_GLOBAL,GLOBAL,,
S_WAGEN_OK,POE\Main\Code.GB,7,OUT,32,0,Write,,SAFEBOOL,SQX15.0,,VAR_GLOBAL,GLOBAL,,
TeilGefallenB1,POE\TeilGefallen\TeilGefallen.GB,2,OUT,21,40,Write,,BOOL,NSQX0.1,,VAR_GLOBAL,GLOBAL,,
TeilGefallenB2,POE\TeilGefallen\TeilGefallen.GB,2,OUT,27,40,Write,,BOOL,NSQX0.2,,VAR_GLOBAL,GLOBAL,,
TeilGefallenB3,POE\TeilGefallen\TeilGefallen.GB,4,OUT,44,40,Write,,BOOL,NSQX0.3,,VAR_GLOBAL,GLOBAL,,
TeilGefallenB4,POE\TeilGefallen\TeilGefallen.GB,4,OUT,59,40,Write,,BOOL,NSQX0.4,,VAR_GLOBAL,GLOBAL,,
TeilGefallenB5,POE\TeilGefallen\TeilGefallen.GB,4,OUT,74,39,Write,,BOOL,NSQX0.5,,VAR_GLOBAL,GLOBAL,,
