_NOTHALT_OK,POE\Main\Code.GB,1,IN,134,63,Read,,BOOL,,,VAR,LOCAL,,
_NOTHALT_OK,POE\Main\Code.GB,11,OUT,133,74,Write,,BOOL,,,VAR,LOCAL,,
_off,POE\Main\Code.GB,10,IN,156,7,Read,,BOOL,,,VAR,LOCAL,,
_off,POE\Main\Code.GB,10,OUT,152,45,Write,,BOOL,,,VAR,LOCAL,,
_on,POE\Main\Code.GB,10,IN,158,13,Read,,BOOL,,,VAR,LOCAL,,
_on,POE\Main\Code.GB,10,IN,150,28,Read,,BOOL,,,VAR,LOCAL,,
_on,POE\Main\Code.GB,10,OUT,143,45,Write,,BOOL,,,VAR,LOCAL,,
DiagCode_EStop,POE\Main\Code.GB,5,OUT,49,23,Write,,WORD,,,VAR,LOCAL,,
Error_Estop,POE\Main\Code.GB,5,OUT,47,27,Write,,BOOL,,,VAR,LOCAL,,
NOTHALTKette_1,POE\Main\Code.GB,3,,166,29,,,,,,VAR,FB,,
Reset_Estop,POE\Main\Code.GB,1,IN,96,10,Read,,BOOL,,,VAR,LOCAL,,
Reset_Estop,POE\Main\Code.GB,2,OUT,127,70,Write,,BOOL,,,VAR,LOCAL,,
Reset_Estop,POE\Main\Code.GB,5,IN,97,1,Read,,BOOL,,,VAR,LOCAL,,
ROut_NOTHALT_OK,POE\Main\Code.GB,6,,76,65,,,,,,VAR,FB,,
ROut_WAGEN2_OK,POE\Main\Code.GB,6,,90,74,,,,,,VAR,FB,,
ROut_WAGEN_OK,POE\Main\Code.GB,6,,82,82,,,,,,VAR,FB,,
S_ESTOP_OK,POE\Main\Code.GB,4,IN,115,5,Read,,SAFEBOOL,,,VAR,LOCAL,,
S_ESTOP_OK,POE\Main\Code.GB,5,OUT,13,34,Write,,SAFEBOOL,,,VAR,LOCAL,,
S_ESTOP_OK,POE\Main\Code.GB,7,IN,14,15,Read,,SAFEBOOL,,,VAR,LOCAL,,
S_ESTOP_OK,POE\Main\Code.GB,7,IN,26,7,Read,,SAFEBOOL,,,VAR,LOCAL,,
S_ESTOP_OK,POE\Main\Code.GB,8,IN,39,10,Read,,SAFEBOOL,,,VAR,LOCAL,,
S_IsServicebetrieb,POE\Main\Code.GB,4,IN,169,1,Read,,SAFEBOOL,,,VAR,LOCAL,,
S_IsServicebetrieb,POE\Main\Code.GB,4,OUT,117,15,Write,,SAFEBOOL,,,VAR,LOCAL,,
S_Kein_Teil_gefallen,POE\Main\Code.GB,1,OUT,105,9,Write,,SAFEBOOL,,,VAR,LOCAL,,
S_Kein_Teil_gefallen,POE\Main\Code.GB,4,IN,170,0,Read,,SAFEBOOL,,,VAR,LOCAL,,
S_Nicht_AUS,POE\Main\Code.GB,1,OUT,69,21,Write,,SAFEBOOL,,,VAR,LOCAL,,
S_Nicht_AUS,POE\Main\Code.GB,4,IN,70,61,Read,,SAFEBOOL,,,VAR,LOCAL,,
S_Reset_Estop,POE\Main\Code.GB,1,IN,104,4,Read,,SAFEBOOL,,,VAR,LOCAL,,
S_Reset_Estop,POE\Main\Code.GB,1,OUT,56,28,Write,,SAFEBOOL,,,VAR,LOCAL,,
Servicebetrieb_1,POE\Main\Code.GB,3,,113,25,,,,,,VAR,FB,,
SF_EStop_Maschine,POE\Main\Code.GB,3,,9,20,,,,,,VAR,FB,,
SP1130Sperre_1,POE\Main\Code.GB,0,,125,85,,,,,,VAR,FB,,
TeilGefallen_1,POE\Main\Code.GB,0,,102,26,,,,,,VAR,FB,,
TOF_S_WAGEN,POE\Main\Code.GB,6,,23,27,,,,,,VAR,FB,,
TOF_S_WAGEN2,POE\Main\Code.GB,6,,37,30,,,,,,VAR,FB,,
TON_off,POE\Main\Code.GB,9,,148,37,,,,,,VAR,FB,,
TON_on,POE\Main\Code.GB,9,,140,37,,,,,,VAR,FB,,
