Einrichtbetrieb,POE\NOTHALTKette\NOTHALTKette.GB,1,IN,35,13,Read,,SAFEBOOL,,,VAR_INPUT,LOCAL,,
Einrichtbetrieb,POE\NOTHALTKette\NOTHALTKette.GB,1,IN,24,13,Read,,SAFEBOOL,,,VAR_INPUT,LOCAL,,
KeinTeilGefallen,POE\NOTHALTKette\NOTHALTKette.GB,4,IN,42,62,Read,,SAFEBOOL,,,VAR_INPUT,LOCAL,,
NH_KETTE_OK,POE\NOTHALTKette\NOTHALTKette.GB,4,OUT,3,14,Write,,SAFEBOOL,,,VAR_OUTPUT,LOCAL,,
NH_KETTE_TRITTMATTEN_OK,POE\NOTHALTKette\NOTHALTKette.GB,2,OUT,10,78,Write,,SAFEBOOL,,,VAR,LOCAL,,
NH_KETTE_TRITTMATTEN_OK,POE\NOTHALTKette\NOTHALTKette.GB,4,IN,7,0,Read,,SAFEBOOL,,,VAR,LOCAL,,
WagenGreifer_OK,POE\NOTHALTKette\NOTHALTKette.GB,2,OUT,34,79,Write,,SAFEBOOL,,,VAR,LOCAL,,
WagenGreifer_OK,POE\NOTHALTKette\NOTHALTKette.GB,3,IN,5,57,Read,,SAFEBOOL,,,VAR,LOCAL,,
WagenUZ_OK,POE\NOTHALTKette\NOTHALTKette.GB,2,OUT,20,79,Write,,SAFEBOOL,,,VAR,LOCAL,,
WagenUZ_OK,POE\NOTHALTKette\NOTHALTKette.GB,3,IN,6,78,Read,,SAFEBOOL,,,VAR,LOCAL,,
