Kein_Teil_gefallen,POE\TeilGefallen\TeilGefallen.GB,6,OUT,1,34,Write,,BOOL,,,VAR_OUTPUT,LOCAL,,
S_Kein_Teil_gefallen,POE\TeilGefallen\TeilGefallen.GB,6,IN,0,0,Read,,SAFEBOOL,,,VAR_OUTPUT,LOCAL,,
S_Kein_Teil_gefallen,POE\TeilGefallen\TeilGefallen.GB,6,OUT,112,27,Write,,SAFEBOOL,,,VAR_OUTPUT,LOCAL,,
S_ResetNothalt,POE\TeilGefallen\TeilGefallen.GB,1,IN,115,32,Read,,SAFEBOOL,,,VAR_INPUT,LOCAL,,
S_ResetNothalt,POE\TeilGefallen\TeilGefallen.GB,1,IN,114,32,Read,,SAFEBOOL,,,VAR_INPUT,LOCAL,,
S_ResetNothalt,POE\TeilGefallen\TeilGefallen.GB,3,IN,117,57,Read,,SAFEBOOL,,,VAR_INPUT,LOCAL,,
S_ResetNothalt,POE\TeilGefallen\TeilGefallen.GB,3,IN,116,31,Read,,SAFEBOOL,,,VAR_INPUT,LOCAL,,
S_ResetNothalt,POE\TeilGefallen\TeilGefallen.GB,3,IN,118,58,Read,,SAFEBOOL,,,VAR_INPUT,LOCAL,,
S_TeilGefallenB1,POE\TeilGefallen\TeilGefallen.GB,1,OUT,19,9,Write,,SAFEBOOL,,,VAR,LOCAL,,
S_TeilGefallenB1,POE\TeilGefallen\TeilGefallen.GB,2,IN,20,0,Read,,SAFEBOOL,,,VAR,LOCAL,,
S_TeilGefallenB1,POE\TeilGefallen\TeilGefallen.GB,5,IN,89,1,Read,,SAFEBOOL,,,VAR,LOCAL,,
S_TeilGefallenB2,POE\TeilGefallen\TeilGefallen.GB,1,OUT,25,9,Write,,SAFEBOOL,,,VAR,LOCAL,,
S_TeilGefallenB2,POE\TeilGefallen\TeilGefallen.GB,2,IN,26,0,Read,,SAFEBOOL,,,VAR,LOCAL,,
S_TeilGefallenB2,POE\TeilGefallen\TeilGefallen.GB,5,IN,90,1,Read,,SAFEBOOL,,,VAR,LOCAL,,
S_TeilGefallenB3,POE\TeilGefallen\TeilGefallen.GB,3,OUT,42,10,Write,,SAFEBOOL,,,VAR,LOCAL,,
S_TeilGefallenB3,POE\TeilGefallen\TeilGefallen.GB,4,IN,43,0,Read,,SAFEBOOL,,,VAR,LOCAL,,
S_TeilGefallenB3,POE\TeilGefallen\TeilGefallen.GB,5,IN,96,34,Read,,SAFEBOOL,,,VAR,LOCAL,,
S_TeilGefallenB4,POE\TeilGefallen\TeilGefallen.GB,3,OUT,57,0,Write,,SAFEBOOL,,,VAR,LOCAL,,
S_TeilGefallenB4,POE\TeilGefallen\TeilGefallen.GB,4,IN,58,0,Read,,SAFEBOOL,,,VAR,LOCAL,,
S_TeilGefallenB4,POE\TeilGefallen\TeilGefallen.GB,5,IN,101,67,Read,,SAFEBOOL,,,VAR,LOCAL,,
S_TeilGefallenB5,POE\TeilGefallen\TeilGefallen.GB,3,OUT,72,0,Write,,SAFEBOOL,,,VAR,LOCAL,,
S_TeilGefallenB5,POE\TeilGefallen\TeilGefallen.GB,4,IN,73,0,Read,,SAFEBOOL,,,VAR,LOCAL,,
S_TeilGefallenB5,POE\TeilGefallen\TeilGefallen.GB,6,IN,107,0,Read,,SAFEBOOL,,,VAR,LOCAL,,
SR_S_B1,POE\TeilGefallen\TeilGefallen.GB,0,,9,55,,,,,,VAR,FB,,
SR_S_B2,POE\TeilGefallen\TeilGefallen.GB,0,,35,55,,,,,,VAR,FB,,
SR_S_B3,POE\TeilGefallen\TeilGefallen.GB,0,,52,54,,,,,,VAR,FB,,
SR_S_B4,POE\TeilGefallen\TeilGefallen.GB,2,,67,80,,,,,,VAR,FB,,
SR_S_B5,POE\TeilGefallen\TeilGefallen.GB,2,,82,81,,,,,,VAR,FB,,
